Player,Pos,Squad,90s,Assists,Expected Goals Assists,Expected Assists,Assists Overperformance,Key Passes,Passes into final third,Passes into penalty box,Crosses into penalty box,Progressive passes,Shot-created Actions,Goal-created Actions,Touches in Mid 3rd,Touches in Attacking 3rd,Touches in penalty box,Attempted Take-ons,Take-ons Success %,Carries,Progressive Distance,Progressive Carries,Progressive Passes Received
Caitlin Karic,"MF,DF",Melb City,0.6,0,0,0,0,0,1.67,0,0,3.33,1.67,0,25,18.3,3.33,6.67,0,35,160,3.33,8.33
Zoe Karipidis,"DF,MF",Newcastle,11,0,0.01,0.03,-0.01,0.09,3,0.27,0.09,3.91,1.36,0.09,22.6,6.27,0,0.82,66.7,23.3,86.6,1.82,0.55
Alexia Karrys-Stahl,"MF,FW",Central Coast Mariners,2.3,0.43,0.13,0.09,0.3,1.74,2.17,0.87,0,3.04,2.61,0.43,28.7,17.4,3.04,1.3,33.3,29.6,47.4,1.74,9.13
Aideen Keane,FW,Sydney,6.4,0,0.11,0.08,-0.11,1.41,0.94,1.25,0.47,1.88,2.97,0,15.2,23.9,4.53,3.28,42.9,28.9,83,2.97,10
Hannah Keane,FW,Western United,18.5,0.22,0.2,0.16,0.02,1.68,1.08,1.35,0.49,2.97,3.57,0.59,14.4,22.4,6.11,1.95,41.7,23.2,48.5,1.78,7.57
Lauren Keir,"DF,MF",W Sydney,1.9,0,0,0.05,0,0,4.74,0.53,0,5.79,1.05,0,33.2,19.5,0.53,1.05,0,20.5,44.2,0,1.58
Elise Kellond-Knight,MF,Melb Victory,12.9,0.16,0.12,0.2,0.04,1.55,5.27,0.62,0.16,4.5,3.49,0.39,28.8,13.6,0.78,0.47,33.3,28.6,45.9,0.62,1.71
Sham Khamis,GK,W Sydney,11,0,0,0,0,0,0.55,0,0,0.09,0.09,0,0.27,0.09,0,0,,16.5,73.3,0,0
Taren King,DF,Central Coast Mariners,10,0,0.03,0.03,-0.03,0.6,2,0.1,0,2.3,1.1,0,15.6,1.3,0.6,0.1,100,24.7,36.6,0,0
Rebecca Kirkup,"MF,DF",Brisbane,5.3,0,0.08,0.09,-0.08,0.94,2.26,1.7,0.75,2.83,2.45,0.19,21.3,17.2,1.32,1.7,66.7,21.9,74.7,2.64,5.28
Chloe Knott,"MF,DF",Wellington Phoenix FC,4.2,0,0.1,0.05,-0.1,0.95,1.67,0.71,0.24,4.29,3.1,0.48,28.1,16,2.86,1.67,42.9,23.8,40.5,0.95,4.05
Zara Kruger,MF,Sydney,8.3,0,0.14,0.08,-0.14,2.17,3.01,0.24,0,4.34,3.25,0,19.2,23.3,2.89,1.57,38.5,20.2,24.9,0.72,4.46
Grace Kuilamu,"FW,MF",Brisbane,1.5,0,0.07,0,-0.07,0.67,1.33,0.67,0,2,1.33,0,20.7,14,2.67,0.67,0,20.7,31.3,1.33,2.67
Rebecca Lake,DF,Wellington Phoenix FC,10.6,0,0.03,0.01,-0.03,0.28,0.85,0,0,1.79,0.75,0,19.3,2.45,1.13,0.66,71.4,28.5,62.6,0.66,0.19
Tanika Lala,FW,Perth,0.3,0,,,,,,,,,,,,,,,,,,,
Sarah Langman,GK,Central Coast Mariners,9.4,0,0,0,0,0,0.11,0,0,0,0.32,0.11,0.11,0.11,0.11,0,,21.4,42,0,0
Kathrine Larsen,GK,Western United,2,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,,16,16.5,0,0
Sadie Lawrence,"DF,MF",Perth,5.1,0,0,0,0,0,1.18,0,0,0.78,0.2,0,17.8,1.57,0.2,0.59,0,43.1,80.6,0.2,0.2
Mariah Lee,FW,Adelaide Utd,11.4,0.09,0.13,0.18,-0.04,1.05,1.23,0.96,0.09,3.07,2.63,0.18,18.5,19.2,5,2.37,44.4,25,86,2.89,6.84
Abbey Lemon,"DF,FW",Sydney,9.8,0.2,0.17,0.11,0.03,1.02,3.47,1.02,0.31,4.59,2.24,0.31,25.2,22.7,3.06,2.65,50,24.4,54.8,1.12,5.31
Tamar Levin,"FW,MF",Brisbane,1.5,0,0.07,0.07,-0.07,1.33,2.67,0,0,6,3.33,0,24,23.3,0.67,2.67,25,31.3,38.7,0,5.33
Chloe Lincoln,GK,Canberra Utd,16.5,0,0,0,0,0,0.3,0,0,0,0.3,0,0.42,0.06,0.06,0,,25,85.8,0,0.06
Maya Lobo,"DF,MF",Central Coast Mariners,0.1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,,0,0,0,0
Chloe Logarzo,"FW,MF",Western United,16.2,0.19,0.2,0.23,-0.01,2.04,2.59,1.05,0.19,3.95,4.26,0.31,19.6,23.3,4.81,2.16,57.1,25.7,53.8,2.16,6.79
Annalie Longo,MF,Wellington Phoenix FC,10,0.1,0.13,0.09,-0.03,1.1,4.6,0.6,0.1,5.3,2.5,0.1,26.8,16.2,3,1.9,57.9,27.9,89.2,2.5,4.9
Rachel Lowe,"FW,MF",Melb Victory,19.8,0.05,0.13,0.1,-0.08,1.31,2.37,1.21,0.05,4.65,2.32,0.1,18.1,16.2,3.54,1.26,44,22.4,48.2,1.41,4.09
Hana Lowry,MF,Perth,22,0.09,0.06,0.1,0.03,0.59,3.14,0.36,0,3.55,1.86,0.18,26.3,13.1,0.86,1.5,51.5,27,45.5,0.68,1.36
Grace Maher,DF,Western United,22,0.14,0.12,0.1,0.01,0.95,4.95,0.55,0.18,4.82,1.86,0.18,26.1,5.23,0.55,0.95,81,36.8,124.5,0.95,0.23
Emma Main,"FW,MF",Wellington Phoenix FC,12.6,0.16,0.24,0.14,-0.08,1.03,2.06,0.63,0.32,3.02,2.22,0.16,19.1,16,3.97,2.22,53.6,22.1,84.7,2.94,6.51
Coco Majstorovic,GK,Canberra Utd,5.5,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,,24.9,100.4,0,0
Darcey Malone,MF,Sydney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
Annabel Martin,"DF,MF",Central Coast Mariners,15.1,0.26,0.08,0.13,0.19,1.06,2.52,0.93,0.33,3.31,2.58,0.33,27.2,16.8,0.73,0.53,50,26.4,54.8,0.73,3.51
Jada Mathyssen-Whyman,GK,Sydney,22,0,0,0,0,0,0.14,0,0,0,0.14,0,0.05,0.05,0,0.09,100,10.9,46.1,0,0
Danika Matos,"DF,MF",W Sydney,22,0.05,0.09,0.08,-0.04,1.09,2.27,0.91,0.45,3.27,2.64,0.18,22.5,18.9,1.36,1,40.9,21.6,55.6,1.36,5.18
Madison McComasky,DF,W Sydney,19.6,0,0.02,0.03,-0.02,0.36,4.03,0.15,0,4.34,0.77,0.05,22,6.12,1.07,0.66,53.8,26.3,72.6,0.92,0.66
Jenna McCormick,DF,Brisbane,22,0,0.01,0.02,-0.01,0.23,3.09,0.14,0,2.95,0.91,0.09,23.4,1.59,0.77,0.45,60,28.5,64.7,0.36,0.23
Leticia McKenna,"MF,FW",Melb City,13.8,0.07,0.07,0.07,0.01,0.8,3.19,0.87,0.07,3.91,1.74,0.14,23,19.1,3.12,1.01,50,27.5,60.5,1.74,4.86
Tijan McKenna,"DF,MF",Melb City,4.5,0.22,0.09,0.09,0.13,0.89,6.22,1.56,0.22,7.11,1.78,0.22,41.3,18.2,0.67,3.11,42.9,50.4,91.8,1.78,4.44
Alex McKenzie,"DF,MF",Canberra Utd,11.7,0,0,0.01,0,0.09,1.71,0,0,1.62,0.77,0.17,14.1,3.42,0.09,0.43,40,19.9,50.6,0.34,0.34
Charlotte Mclean,DF,Sydney,22,0,0.04,0.02,-0.04,0.23,3.05,0.27,0,3.27,0.86,0.09,18.8,3.59,0.32,0.32,57.1,21.1,63.2,0.68,0.5
Shelby McMahon,MF,Melb City,2.6,0,0.23,0.04,-0.23,1.54,0.77,1.15,0,6.15,3.46,1.15,18.5,18.8,3.46,3.46,55.6,28.8,60.8,2.31,3.08
Zoe McMeeken,"DF,FW",Wellington Phoenix FC,9.6,0,0.03,0.03,-0.03,0.52,2.08,0.42,0.1,3.44,1.35,0.21,33.6,14.9,0.83,2.81,29.6,28.6,87.8,2.4,3.44
Ella McMillan,DF,Wellington Phoenix FC,0.2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,,10,20,0,0
Holly McNamara,"FW,MF",Melb City,4.8,0,0.42,0.46,-0.42,2.92,1.67,1.46,0.42,2.5,5.42,0.83,12.9,35.2,10.6,2.92,35.7,39,157.5,6.04,16
Hannah McNulty,MF,Canberra Utd,0.5,0,0,0,0,2,4,0,0,6,2,0,28,14,4,4,50,22,58,0,2
Holly McQueen,DF,Brisbane,18.3,0,0.01,0.01,-0.01,0.16,3.93,0.05,0.05,3.44,0.71,0.05,26.6,4.86,0.22,1.15,42.9,25.5,73.4,1.04,0.11
Aimee Medwin,"FW,DF",Western United,4.9,0.2,0.06,0.12,0.14,0.61,1.43,2.65,1.43,3.27,2.65,0.61,16.3,23.3,4.08,3.88,21.1,28.4,87.8,3.47,6.53
Kiera Meyers,"FW,DF",Melb City,2.4,0,0.25,0.25,-0.25,1.25,0.83,3.75,0.42,4.17,2.92,0.42,11.7,27.1,3.33,4.58,36.4,31.7,72.1,3.75,13.3
Claudia Mihocic,DF,Perth,10.9,0,0.01,0.02,-0.01,0.09,2.02,0.28,0,1.65,0.73,0,16.1,0.46,0.09,0.18,100,34.6,70.3,0.09,0.09
Vesna Milivojevic,"FW,MF",Canberra Utd,21.2,0.14,0.11,0.1,0.03,1.23,2.69,1.13,0.42,4.1,3.4,0.57,20.2,22.2,3.44,2.97,38.1,24,70.6,2.59,4.95
Sarah Morgan,MF,Adelaide Utd,11.4,0.09,0.03,0.07,0.06,0.53,4.3,0.18,0,3.51,1.67,0.18,35.5,12.6,0.96,2.54,55.2,30,42.8,0.44,3.25
Maliah Morris,FW,W Sydney,10,0.1,0.11,0.1,-0.01,1,0.9,1.6,0.4,2.8,2.6,0.6,9.9,23.2,3.8,1.5,33.3,22.5,60.8,2.4,7.2
Kayla Morrison,DF,Melb Victory,22,0.09,0.05,0.05,0.04,0.55,4.45,0.23,0.05,4.32,1.36,0.27,23.7,2.64,1.27,0.55,75,38.1,115.5,0.86,0.09
Meleri Mullan,"FW,MF",Adelaide Utd,3.7,0,0.05,0.11,-0.05,0.54,2.16,1.08,0,3.24,1.08,0,24.6,15.9,0.27,2.7,40,30.3,46.8,0.81,5.14
Alana Murphy,MF,Melb Victory,12.9,0.23,0.24,0.18,-0.01,1.55,7.21,0.85,0.16,6.9,3.64,0.39,34.7,11.8,0.31,2.02,57.7,32.4,73.4,1.09,1.55
Emilia Murray,"MF,FW",Adelaide Utd,0.7,0,0,0,0,1.43,0,0,0,0,1.43,0,17.1,14.3,1.43,1.43,0,21.4,101.4,7.14,5.71
Holly Murray,MF,Canberra Utd,7.9,0.25,0.13,0.1,0.13,0.51,3.04,0.89,0.13,4.05,2.15,0.51,23.8,4.81,0.38,0.89,85.7,15.6,19.1,0,0.89
Jessika Nash,DF,Melb Victory,11.5,0,0.05,0.06,-0.05,0.7,4.26,0.7,0.35,5.13,2.52,0.17,29,15.8,0.61,1.04,41.7,25.2,55.7,1.39,2.61
Ruby Nathan,"FW,MF",Canberra Utd,9,0.33,0.16,0.17,0.18,1.56,1.56,0.78,0.22,2.44,2.89,0.44,20,18.1,3.33,3.11,46.4,22.7,52.9,1.56,5.33
Sophie Nenadovic,MF,Central Coast Mariners,0.1,0,0,0,0,0,10,0,0,10,0,0,30,0,0,0,,40,80,0,0
Courtney Newbon,GK,Melb Victory,11.5,0,0,0,0,0,0.35,0,0,0,0.26,0.09,0,0.09,0,0,,23,49.3,0,0
Courtney Newbon,GK,Central Coast Mariners,4,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,,16.5,58.8,0,0
Izzy Nino,GK,Newcastle,21,0,,,,,,,,,,,,,,,,,,,
Ayesha Norrie,MF,Brisbane,18.2,0,0.05,0.06,-0.05,1.04,3.35,0.33,0,2.86,2.31,0.11,29,12,0.99,1.21,63.6,23.7,43.4,0.6,1.43
Sarah O'Donoghue,"DF,MF",Brisbane,0.5,0,0,0,0,0,2,0,0,4,0,0,28,12,0,0,,18,10,0,0
Ella O'Grady,"FW,MF",Melb Victory,1.7,0,0.06,0,-0.06,0.59,0.59,0,0,0.59,1.18,0,10,20.6,4.71,1.76,33.3,21.8,55.3,2.35,6.47
Kurea Okino,FW,Melb Victory,8.4,0,0.12,0.07,-0.12,1.43,1.07,0.71,0.36,2.26,2.86,0.36,11.4,20.4,7.14,1.67,42.9,19.8,35.4,1.43,7.02
Taylor Otto,"DF,MF",Melb City,21.3,0,0.04,0.06,-0.04,0.52,5.68,0.23,0.05,5.16,1.46,0.19,34.1,4.74,1.03,1.13,66.7,43.1,107.3,0.7,0.66
Hollie Palmer,MF,Brisbane,15.1,0.13,0.1,0.11,0.03,1.06,3.51,0.86,0.13,4.97,2.19,0.26,25,15.7,1.13,1.06,62.5,22.5,35.8,0.33,2.19
Chrissy Panagaris,"FW,MF",Adelaide Utd,1.1,0,0.09,0,-0.09,1.82,2.73,0,0,0.91,2.73,0,20,26.4,4.55,0.91,100,29.1,35.5,0.91,10
Stacey Papadopoulos,DF,Western United,20.1,0.1,0.09,0.06,0,0.9,4.98,1.39,0.4,5.32,2.04,0.2,30.6,16.5,0.45,1.94,59,33.3,97.4,1.99,2.99
Susan Phonsongkham,"MF,FW",Perth,16.9,0.06,0.1,0.11,-0.04,0.95,1.42,0.89,0.18,1.95,1.89,0.12,18.8,15,2.84,3.85,49.2,24,67.6,2.13,4.26
Ava Piazza,"MF,DF",Canberra Utd,2.7,0,0,0.04,0,0.74,1.11,0.37,0,2.59,1.48,0,14.1,5.56,0,0.37,0,18.5,57.8,1.11,0.37
Rhianna Pollicina,"MF,FW",Melb City,19.2,0.16,0.24,0.22,-0.08,1.56,3.07,1.35,0.05,5.78,3.44,0.42,17.6,25.8,4.79,1.09,38.1,28.2,68.2,2.03,7.45
Avaani Prakash,"MF,FW",Western United,4,0,0.03,0.03,-0.03,0.25,1.75,0,0,2,1.5,0,18.8,16.5,3.25,4,37.5,20.3,33,0.25,4.25
Olivia Price,MF,W Sydney,15.1,0.07,0.09,0.12,-0.02,1.19,2.25,0.86,0.13,3.51,2.52,0.07,22.6,14.4,1.26,1.79,55.6,20.1,38.7,0.66,2.25
Natasha Prior,DF,Newcastle,20.5,0,0.01,0.01,-0.01,0.2,2.39,0.1,0.05,2.73,0.63,0.15,19.3,1.61,0.59,0.59,91.7,22,53.8,0.44,0.24
Lia Privitelli,"FW,MF",Melb Victory,4.9,0.2,0.16,0.16,0.04,1.02,0.61,1.43,0.2,2.45,2.24,0.2,14.5,18.4,3.67,2.04,30,21.2,64.3,2.65,7.76
Lysianne Proulx,GK,Melb City,14,0,0,0,0,0.07,0.14,0,0,0,0,0,0.07,0,0,0,,24.2,57.7,0,0
Quinley Quezada,"FW,MF",Perth,12.1,0.08,0.06,0.05,0.02,0.58,1.32,0.58,0.08,1.98,1.07,0.25,15.9,10.3,1.74,1.16,35.7,18.2,35.6,0.74,3.64
Tess Quilligan,MF,Central Coast Mariners,5,0,0.08,0.08,-0.08,1,3,0.4,0.2,5.2,2.2,0.2,24,6.6,0.2,1.4,57.1,16.8,22.6,0.8,1.4
Jamilla Rankin,DF,Melb Victory,22,0.23,0.1,0.1,0.13,1.18,3.18,1.27,0.73,4.45,2.55,0.45,28.8,16.3,0.36,1.18,53.8,28.3,67.4,1.23,3.73
Annalise Rasmussen,"FW,MF",Central Coast Mariners,3.8,0,0.16,0.05,-0.16,1.58,2.37,0.26,0,2.11,3.42,0.26,20,14.2,5,4.47,23.5,22.4,46.8,1.84,6.58
Taylor Ray,MF,Sydney,11.3,0.18,0.1,0.07,0.08,1.24,5.49,0.97,0.27,6.19,2.65,0.35,31.1,13.5,0.18,0.35,50,23.4,29.9,0.18,2.57
Keeley Richards,GK,Brisbane,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,78.3,0,0
Lucy Richards,"MF,FW",Western United,1.5,0.67,0.33,0.47,0.33,2.67,2.67,2.67,1.33,4,4,0.67,13.3,21.3,2.67,4,50,28.7,66.7,4,9.33
Natasha Rigby,DF,Perth,22,0.05,0.05,0.05,0,0.55,2.5,0.59,0.36,2.68,1.18,0.09,23.8,14,1.05,0.68,40,23.5,68.4,1.86,3.09
Emma Robers,"MF,FW",Western United,7.6,0.13,0.05,0.03,0.08,1.32,4.08,0.53,0,5.66,2.63,0.13,25.7,11.3,1.32,1.05,12.5,23.8,27,0.79,3.95
Michaela Robertson,"FW,DF",Wellington Phoenix FC,4,0.25,0.1,0.05,0.15,1.25,1,0.75,0.5,0.25,3,0.5,16.5,17.5,4.75,3.5,35.7,24,74,3.5,6.75
Tiahna Robertson,,Newcastle,1,0,,,,,,,,,,,,,,,,,,,
Karly Roestbakken,DF,Melb City,10.9,0.09,0.01,0.05,0.08,0.28,4.86,1.19,0.28,4.59,0.83,0.09,31.4,10.6,0.18,1.01,63.6,44.8,143.2,1.83,1.28
Cushla Rue,"DF,FW",W Sydney,17.8,0.28,0.13,0.11,0.15,0.96,1.29,1.07,0.56,2.42,2.64,0.34,19.1,23.3,2.25,2.75,28.6,24,62.5,1.8,5.62
Sofia Sakalis,"MF,FW",Perth,11.7,0.17,0.12,0.09,0.05,0.94,2.48,1.28,0.26,3.85,2.22,0.51,19.7,12.1,1.45,2.82,30.3,23.9,63.9,1.88,3.42
Julia Sardo,DF,Western United,8.6,0,0.13,0.16,-0.13,0.7,4.42,1.51,0.7,5.93,1.51,0.12,30.7,15.1,0.81,0.7,66.7,28.6,75.1,1.4,2.21
Nanako Sasaki,MF,Adelaide Utd,18.3,0.05,0.08,0.08,-0.03,1.15,5.41,0.44,0.11,5.19,2.02,0.11,33.6,8.36,0.33,1.64,60,27.5,62.8,0.82,0.87
Sienna Saveska,"MF,DF",Sydney,0.6,0,0.17,0,-0.17,1.67,3.33,0,0,3.33,3.33,0,35,28.3,5,5,33.3,31.7,48.3,1.67,0
Jaclyn Sawicki,MF,Western United,20,0.1,0.08,0.07,0.02,0.95,2.4,0.6,0.05,4.4,2.45,0.35,25,12.9,1.8,1.3,69.2,24.9,55,0.9,2.8
Leah Scarpelli,DF,Brisbane,16.9,0.06,0.05,0.04,0.01,0.53,4.67,0.47,0.12,4.67,1.89,0.18,31.6,6.39,1.01,1.6,55.6,33.1,97.3,0.83,0.53
Jessica Seaman,DF,Sydney,2,0,0,0,0,0,2,0,0,2.5,0,0,17,2.5,1,0.5,0,16.5,48.5,0,0.5
Jordan Silkowitz,GK,Brisbane,19,0,0,0.01,0,0,0.79,0.05,0,0.05,0.16,0,0.74,0,0,0,,21.3,51.4,0,0
Gema Simon,"DF,FW",Newcastle,0.5,0,0.4,0.4,-0.4,2,2,2,2,2,4,0,14,16,4,0,,22,32,2,12
Kyah Simon,"MF,FW",Central Coast Mariners,4.9,0.2,0.06,0.1,0.14,0.82,2.86,1.22,0,4.08,3.06,0.61,21.4,20.2,6.73,1.02,40,20.4,33.7,1.22,5.31
Lillian Skelly,DF,Canberra Utd,0.1,0,0,0,0,0,10,0,0,0,0,0,40,50,10,0,,60,50,0,20
Mariana Speckmaier,FW,Wellington Phoenix FC,17.2,0.12,0.14,0.11,-0.02,1.1,0.99,0.58,0.17,2.33,3.26,0.47,15.4,17.8,4.53,3.2,50.9,20.8,51,2.09,6.8
Mary Stanic-Floody,MF,Canberra Utd,14,0.07,0.07,0.08,0,0.64,3.93,0.5,0,4.43,1.29,0.21,19.1,9.36,0.57,0.71,60,17.7,33.6,0.36,0.71
Kijah Stephenson,"FW,MF",Brisbane,13.7,0,0.12,0.1,-0.12,1.09,2.12,0.95,0.29,3.58,2.41,0.07,15.8,14.5,2.04,2.7,32.4,22,60.2,2.04,2.85
Tia Stonehill,FW,Perth,0.6,0,,,,,,,,,,,,,,,,,,,
Rebekah Stott,DF,Melb City,18.7,0.05,0.04,0.05,0.01,0.43,7.81,0.91,0.05,6.9,1.6,0.21,41.1,5.35,0.53,1.02,47.4,56.7,183.2,1.02,0.21
Caley Tallon-Henniker,"FW,MF",Sydney,2.9,0,0.03,0.03,-0.03,1.03,0.69,1.03,0.34,2.07,3.45,0.34,13.1,16.9,4.83,2.07,50,22.8,84.1,4.14,9.66
Adriana Taranto,"MF,FW",Western United,17.7,0.11,0.1,0.14,0.01,1.02,1.92,1.19,0.45,3.73,2.6,0.34,20.8,17.6,2.77,3.28,56.9,23.9,57.9,2.03,5.14
Melissa Taranto,MF,Western United,19.4,0.15,0.1,0.13,0.05,0.57,3.66,0.46,0.15,4.33,1.91,0.36,27.8,10.9,1.03,2.53,46.9,26.4,48.9,1.13,1.49
Kate Taylor,"MF,DF",Wellington Phoenix FC,15.2,0,0.05,0.03,-0.05,0.46,3.16,0.39,0.07,4.01,1.32,0.2,34,6.78,1.32,1.45,54.5,24.8,56.3,0.79,1.45
Rosetta Taylor,"MF,FW",Adelaide Utd,3.4,0,0.12,0.06,-0.12,0.88,1.47,0.59,0,2.35,0.88,0,22.4,13.5,2.35,1.76,16.7,24.7,31.5,0.88,6.18
Miranda Templeman,GK,Melb Victory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
Naomi Thomas-Chinnama,DF,Melb City,8.6,0,0.1,0.1,-0.1,0.81,5.58,0.35,0.23,4.77,1.28,0.12,41.9,12.1,0.58,1.51,53.8,43.7,105.2,1.16,0.58
Jordan Thompson,DF,Sydney,15.5,0,0.01,0.01,-0.01,0.32,2.84,0.06,0,2.71,1.03,0.13,20.5,3.55,1.42,0.26,50,24.9,81.8,0.39,0.45
Teagan Thompson,"DF,MF",Brisbane,8.2,0,0.05,0.11,-0.05,0.73,2.93,1.1,0.49,3.66,1.1,0,24.4,10.7,0.61,1.1,22.2,23,75.2,1.83,2.07
Natalie Tobin,DF,Sydney,0.6,0,0,0,0,0,1.67,0,0,8.33,5,1.67,33.3,6.67,3.33,3.33,50,43.3,91.7,0,0
Zoe Tolland,DF,Adelaide Utd,12.8,0,0.02,0.02,-0.02,0.16,2.66,0.23,0.16,2.89,0.7,0,23.4,7.66,0.63,0.55,14.3,27.7,54.1,1.09,1.02
Ella Tonkin,DF,Adelaide Utd,20.8,0.05,0.02,0.01,0.02,0.14,1.68,0,0,2.16,0.43,0.05,19.8,1.59,0.67,0.24,60,34.8,77.8,0.14,0.14
Kaitlyn Torpey,"DF,MF",Melb City,11.8,0.25,0.27,0.25,-0.02,1.61,3.98,1.69,0.51,5.85,3.14,0.34,27.8,25.3,3.39,2.37,42.9,39,114.8,3.05,6.95
Peta Trimis,"MF,FW",Central Coast Mariners,11.8,0,0.12,0.08,-0.12,0.76,1.78,0.68,0.25,2.37,1.44,0,15.7,13.8,3.98,2.46,48.3,21,61.3,1.95,5.42
Tori Tumeth,DF,Sydney,21.2,0.05,0.1,0.12,-0.06,0.71,3.77,0.57,0.28,3.92,1.89,0.05,26.2,15.5,1.13,0.75,50,17.2,38.5,0.94,1.7
Leia Varley,DF,Melb City,2.2,0,0.05,0.09,-0.05,0.91,7.27,0.45,0.45,8.64,2.73,0,45,15,1.36,1.36,66.7,60.9,144.5,2.27,2.27
Cortnee Vine,FW,Sydney,15.7,0.38,0.36,0.25,0.03,2.8,1.85,1.91,0.19,4.08,4.97,0.57,15.7,32.2,9.11,5.03,44.3,28.2,100.6,4.78,11
Tyla-Jay Vlajnic,"DF,FW",Western United,14.6,0.14,0.15,0.16,-0.01,1.58,2.74,0.96,0.34,3.63,3.15,0.27,25.4,21.8,1.23,0.96,35.7,25.1,56.1,1.37,4.38
Maruschka Waldus,DF,Adelaide Utd,18.8,0,0.01,0.01,-0.01,0.16,2.77,0.21,0.05,2.82,0.69,0,22.8,1.7,0.64,0.16,0,36.9,96,0.27,0.05
Jazmin Wardlow,DF,Central Coast Mariners,20.3,0.05,0.04,0.05,0,0.44,3.05,0.39,0.1,3.79,1.18,0.15,24.2,8.18,1.38,0.59,33.3,26,57,0.79,0.89
McKenzie Weinert,"FW,MF",Melb Victory,16.7,0.06,0.12,0.09,-0.06,0.96,1.38,0.78,0.36,2.16,2.69,0.18,13.7,24.1,6.77,2.4,42.5,27.4,73.7,3.05,9.1
Alyssa Whinham,"MF,FW",Wellington Phoenix FC,7.6,0.26,0.22,0.17,0.04,1.84,3.16,0.66,0,3.95,3.82,0.39,25.4,18.3,2.5,4.61,65.7,26.1,79.6,2.76,5.66
Madelyn Whittall,"DF,FW",Canberra Utd,6.4,0.16,0.08,0.13,0.08,0.78,1.88,0.31,0.31,1.88,2.5,0.31,18.8,9.06,0.78,1.41,66.7,20.9,44.8,1.56,3.75
Hannah Wilkinson,FW,Melb City,19.1,0.05,0.16,0.14,-0.11,1.47,0.89,0.68,0.05,2.09,1.99,0.1,11.3,15.4,5.45,0.99,36.8,17,25.5,0.89,5.08
Lydia Williams,GK,Melb Victory,10.5,0,0,0,0,0,0.19,0,0,0,0.19,0,0.38,0,0,0,,15.1,33.3,0,0
Grace Wilson,GK,Adelaide Utd,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13.3,36.7,0,0
Josephine Wilson,DF,Newcastle,5.9,0,,,,,,,,,,,,,,,,,,,
Grace Wisnewski,MF,Wellington Phoenix FC,1.3,0,0,0,0,0,0.77,0,0,2.31,0,0,15.4,8.46,0.77,0,,6.15,6.15,0,1.54
Briana Woodall,MF,Central Coast Mariners,0.3,0,,,,,,,,,,,,,,,,,,,
Alicia Woods,"MF,FW",Brisbane,6.5,0.31,0.11,0.05,0.2,1.38,2.62,1.08,0,5.08,2.31,0.31,26,11.8,0.92,2,61.5,26.5,65.2,1.38,1.08
Fiona Worts,FW,Sydney,5.1,0,0.06,0.1,-0.06,0.78,2.35,0.59,0.2,3.33,2.75,0.2,13.7,23.3,7.25,2.35,41.7,23.5,41,2.16,6.27
Tameka Yallop,"MF,FW",Brisbane,18,0.28,0.17,0.1,0.11,1.39,3.5,1.28,0.33,4.78,3.83,0.39,21.1,19.4,3.22,2.33,42.9,29.1,90.1,2.89,4.44
Talia Younis,MF,W Sydney,5.3,0.19,,,,,,,,,,,,,,,,,,,
Catherine Zimmerman,"FW,DF",Western United,1.4,0,0.29,0.21,-0.29,1.43,2.14,1.43,0.71,2.14,6.43,0.71,15,37.1,6.43,1.43,50,32.9,88.6,5,11.4
Paige Zois,MF,Melb Victory,6.8,0.44,0.07,0.07,0.37,1.03,2.65,0.44,0,2.94,1.47,0.44,22.8,8.38,0.29,0.59,25,17.1,27.4,0.29,1.62
