Team;xG for;xG against;Penalties;Penalties conceded;Goals;Goals conceded
Newcastle Jets;1.81;1.21;0;0;4;0
Wellington Phoenix;1.21;1.81;0;0;0;4
Adelaide United;1.45;1.71;0;0;1;2
Western Sydney Wanderers;1.71;1.45;0;0;2;1
Perth Glory;2.62;0.24;1;0;0;0
Central Coast Mariners;0.24;2.62;0;0;0;0
Adelaide United;1.39;2.28;0;0;2;1
Newcastle Jets;2.28;1.39;0;0;1;2
Macarthur;1.16;0.91;1;0;3;1
Western Sydney Wanderers;0.91;1.16;0;1;1;3
Perth Glory;2.44;2.27;0;0;0;2
Sydney;2.27;2.44;0;0;2;0
Western United;0.75;2.79;0;0;2;2
Melbourne City;2.79;0.75;0;0;2;2
Brisbane Roar;1.41;1.95;0;0;2;1
Wellington Phoenix;1.95;1.41;0;0;1;2
Wellington Phoenix;1.51;2.41;1;0;3;2
Newcastle Jets;2.41;1.51;0;1;2;3
Melbourne City;2.11;1.88;1;0;3;1
Macarthur;1.88;2.11;0;1;1;3
Central Coast Mariners;0.74;1.98;0;0;1;1
Melbourne Victory;1.98;0.74;0;0;1;1
Perth Glory;1.63;1.39;1;0;1;2
Adelaide United;1.39;1.63;0;1;2;1
Western Sydney Wanderers;2.72;1.13;1;0;2;0
Sydney;1.13;2.72;0;1;0;2
Central Coast Mariners;1.06;1.58;0;0;2;1
Brisbane Roar;1.58;1.06;0;0;1;2
Western United;1.7;2.08;0;0;2;1
Newcastle Jets;2.08;1.7;0;0;1;2
Melbourne Victory;1.66;0.64;0;0;3;1
Macarthur;0.64;1.66;0;0;1;3
Melbourne City;0.69;1.24;0;0;2;2
Perth Glory;1.24;0.69;0;0;2;2
Perth Glory;0.55;1.27;0;0;0;2
Western United;1.27;0.55;0;0;2;0
Sydney;1.14;1.21;0;0;1;2
Melbourne City;1.21;1.14;0;0;2;1
Adelaide United;3.41;1.71;0;0;2;1
Central Coast Mariners;1.71;3.41;0;0;1;2
Newcastle Jets;2.36;0.69;1;0;2;2
Macarthur;0.69;2.36;0;1;2;2
Perth Glory;0.96;1.29;0;0;0;1
Macarthur;1.29;0.96;0;0;1;0
Newcastle Jets;1.09;2.58;0;0;1;0
Western Sydney Wanderers;2.58;1.09;0;0;0;1
Western United;0.87;1.22;0;0;1;0
Sydney;1.22;0.87;0;0;0;1
Melbourne City;1.98;0.73;1;0;3;2
Central Coast Mariners;0.73;1.98;0;1;2;3
Western United;1.51;1.99;0;1;3;2
Western Sydney Wanderers;1.99;1.51;1;0;2;3
Perth Glory;1.09;1.58;1;0;2;0
Brisbane Roar;1.58;1.09;0;1;0;2
Melbourne Victory;1.53;0.51;0;0;1;0
Central Coast Mariners;0.51;1.53;0;0;0;1
Macarthur;3.95;1.12;1;0;4;1
Adelaide United;1.12;3.95;0;0;1;4
Wellington Phoenix;0.67;1.9;0;0;1;1
Sydney;1.9;0.67;0;0;1;1
Melbourne City;2.37;0.35;0;0;3;0
Newcastle Jets;0.35;2.37;0;0;0;3
Western Sydney Wanderers;1.37;0.28;1;0;2;0
Melbourne Victory;0.28;1.37;0;1;0;2
Wellington Phoenix;1.8;1.02;0;0;3;0
Brisbane Roar;1.02;1.8;0;0;0;3
Melbourne City;1.95;1.2;0;0;1;2
Adelaide United;1.2;1.95;0;0;2;1
Brisbane Roar;1.35;1.28;0;0;3;1
Macarthur;1.28;1.35;0;0;1;3
Central Coast Mariners;1.88;0.83;0;0;1;1
Perth Glory;0.83;1.88;0;0;1;1
Sydney;1.77;0.95;0;0;1;1
Western United;0.95;1.77;0;0;1;1
Melbourne Victory;1.54;1.54;0;1;1;2
Newcastle Jets;1.54;1.54;1;0;2;1
Wellington Phoenix;2.07;1.06;0;0;1;1
Adelaide United;1.06;2.07;0;0;1;1
Western Sydney Wanderers;1.62;1.86;1;0;1;3
Melbourne City;1.86;1.62;0;1;3;1
Central Coast Mariners;2.31;1.36;2;0;3;3
Macarthur;1.36;2.31;0;2;3;3
Wellington Phoenix;1.04;1.02;0;0;1;0
Melbourne Victory;1.02;1.04;0;0;0;1
Newcastle Jets;1.62;2.26;1;0;2;4
Melbourne City;2.26;1.62;0;1;4;2
Wellington Phoenix;2.97;0.9;1;0;3;1
Macarthur;0.9;2.97;0;1;1;3
Western Sydney Wanderers;1.71;0.97;0;0;0;1
Western United;0.97;1.71;0;1;1;0
Adelaide United;2.23;1.77;0;0;1;2
Sydney;1.77;2.23;0;1;2;1
Newcastle Jets;0.51;2.04;0;0;2;1
Brisbane Roar;2.04;0.51;0;1;1;2
Western Sydney Wanderers;1.23;0.57;0;0;1;0
Perth Glory;0.57;1.23;0;0;0;1
Macarthur;1.56;2.63;0;0;2;2
Western United;2.63;1.56;0;0;2;2
Newcastle Jets;1.32;1.88;0;0;1;2
Adelaide United;1.88;1.32;0;0;2;1
Sydney;4.08;1.54;1;0;3;2
Central Coast Mariners;1.54;4.08;0;1;2;3
Western United;1.96;0.53;1;0;1;0
Melbourne City;0.53;1.96;0;0;0;1
Brisbane Roar;4.05;0.55;0;0;3;0
Western Sydney Wanderers;0.55;4.05;0;0;0;3
Melbourne Victory;2.53;2.61;0;0;2;2
Sydney;2.61;2.53;0;0;2;2
Brisbane Roar;0.85;2.53;0;2;1;3
Adelaide United;2.53;0.85;2;0;3;1
Central Coast Mariners;1.06;3.32;0;0;1;3
Melbourne City;3.32;1.06;0;0;3;1
Sydney;1.23;0.89;1;0;1;2
Perth Glory;0.89;1.23;0;1;2;1
Wellington Phoenix;0.92;1.19;0;0;2;1
Western United;1.19;0.92;0;0;1;2
Brisbane Roar;2.85;0.22;0;0;1;0
Perth Glory;0.22;2.85;0;0;0;1
Sydney;1.97;1.1;0;0;1;1
Brisbane Roar;1.1;1.97;0;0;1;1
Adelaide United;2.51;1.56;0;0;2;2
Melbourne City;1.56;2.51;0;0;2;2
Melbourne City;2.23;1.65;0;0;3;3
Western Sydney Wanderers;1.65;2.23;0;0;3;3
Melbourne Victory;1.2;0.98;0;0;1;1
Adelaide United;0.98;1.2;0;0;1;1
Adelaide United;5.01;0.55;2;0;4;0
Wellington Phoenix;0.55;5.01;0;2;0;4
Melbourne Victory;1.83;1.81;0;0;3;1
Western United;1.81;1.83;0;0;1;3
Macarthur;0.37;2.09;0;0;0;3
Sydney;2.09;0.37;0;0;3;0
Macarthur;0.69;1.37;0;0;2;1
Newcastle Jets;1.37;0.69;0;0;1;2
Sydney;1.95;1.23;0;0;2;1
Wellington Phoenix;1.23;1.95;0;0;1;2
Central Coast Mariners;1.2;1.37;0;0;2;0
Western Sydney Wanderers;1.37;1.2;0;0;0;2
Melbourne City;1.46;1;0;0;2;2
Melbourne Victory;1;1.46;0;0;2;2
Western United;0.49;0.54;0;0;1;0
Adelaide United;0.54;0.49;0;0;0;1
Central Coast Mariners;1.57;0.79;0;0;2;0
Sydney;0.79;1.57;0;0;0;2
Western United;3.51;0.3;0;0;1;0
Brisbane Roar;0.3;3.51;0;0;0;1
Adelaide United;1.61;2.43;0;0;1;2
Melbourne Victory;2.43;1.61;0;0;2;1
Western Sydney Wanderers;0.97;2.23;0;0;0;2
Macarthur;2.23;0.97;0;0;2;0
Newcastle Jets;3.08;0.62;0;0;4;0
Wellington Phoenix;0.62;3.08;0;0;0;4
Melbourne City;2.68;0.55;0;0;1;0
Perth Glory;0.55;2.68;0;0;0;1
Macarthur;2.19;2.31;0;0;1;0
Central Coast Mariners;2.31;2.19;0;0;0;1
Melbourne Victory;0.76;0.97;0;0;0;3
Perth Glory;0.97;0.76;0;0;3;0
Brisbane Roar;0.91;1.03;0;0;0;0
Adelaide United;1.03;0.91;0;0;0;0
Melbourne City;2.1;0.43;0;0;0;1
Western United;0.43;2.1;0;0;1;0
Sydney;2.76;1.05;1;0;2;2
Newcastle Jets;1.05;2.76;0;1;2;2
Wellington Phoenix;0.6;1.53;0;0;0;2
Western Sydney Wanderers;1.53;0.6;0;0;2;0
Melbourne Victory;1.7;1.05;0;0;3;0
Brisbane Roar;1.05;1.7;0;0;0;3
Western Sydney Wanderers;2.24;1.86;0;1;2;2
Newcastle Jets;1.86;2.24;1;0;2;2
Wellington Phoenix;2.2;0.92;1;0;2;1
Central Coast Mariners;0.92;2.2;0;1;1;2
Adelaide United;1.29;1.63;0;0;2;2
Melbourne City;1.63;1.29;0;0;2;2
Sydney;1.05;1.12;0;0;0;1
Macarthur;1.12;1.05;0;0;1;0
Western United;1.67;1.56;0;0;1;0
Perth Glory;1.56;1.67;0;0;0;1
Newcastle Jets;2.57;1.07;0;0;1;2
Central Coast Mariners;1.07;2.57;0;0;2;1
Macarthur;1.53;2.71;0;1;1;1
Wellington Phoenix;2.71;1.53;1;0;1;1
Western Sydney Wanderers;0.67;1.28;0;0;0;0
Sydney;1.28;0.67;0;0;0;0
Western United;1.38;0.55;0;0;0;1
Melbourne Victory;0.55;1.38;0;0;1;0
Perth Glory;1.18;1.6;0;0;1;1
Adelaide United;1.6;1.18;0;0;1;1
Melbourne City;2.59;2.02;0;0;2;1
Brisbane Roar;2.02;2.59;0;0;1;2
