Player;Position;Minutes played;Assists per 90;xA per 90;Deep completions per 90;Key passes per 90;Crosses per 90;Accurate crosses, %;Deep completed crosses per 90;Passes per 90;Accurate passes, %;Accurate progressive passes, %;Accurate passes to final third, %;Accurate passes to penalty area, %;Dribbles per 90;Successful dribbles, %;Progressive runs per 90;Offensive duels won, %;Defensive duels won, %;PAdj Sliding tackles;PAdj Interceptions
T. Alexander-Arnold;RB;1727;0.42;0.39;1.82;1.04;4.59;42.05;1.77;63.68;79.38;87.21;67.09;50.43;1.51;48.28;1.25;42.55;59.26;0.26;7.61
A. Robertson;LB;1311;0.27;0.18;1.51;0.76;4.87;33.8;1.44;62.4;83.83;85.88;78;50;1.51;54.55;2.75;43.9;54.55;0.12;7.18
João Cancelo;LB;1921;0.19;0.08;2.06;0.52;3.89;34.94;1.26;78.38;86.55;83.27;81.18;53.72;4.03;61.63;2.48;52.38;65.69;0.26;7.01
L. Shaw;LB;1265;0.07;0.2;0.36;0.28;2.63;16.22;0.36;47.95;83.09;79.61;71.59;29.73;1.42;60;3.2;50.98;53.68;0.58;4.84
A. Wan-Bissaka;RB;1454;0;0.04;0.31;0.25;1.92;35.48;0.56;44.5;84.14;63.64;76.19;41.94;3.03;65.31;2.54;55.67;61;1.25;6.65
K. Tierney;LB;1279;0.21;0.08;0.56;0.35;4.08;39.66;1.27;36.24;79.03;72.12;66.1;42.55;2.6;62.16;2.11;59.65;58.62;0.09;4.77
L. Digne;LB;1261;0;0.16;0.43;0.36;3.43;33.33;1.21;36.26;77.36;72.73;71.43;50;2.21;67.74;1;53.85;66.04;0.76;7.33
T. Castagne;RB;1386;0;0.04;0.45;0.19;1.23;47.37;0.52;38.25;81.83;66.34;60.71;52.38;1.17;66.67;0.91;39.13;68;0.25;6.43
Sergio Reguilón;LB;1370;0.2;0.11;0.66;0.66;3.88;33.9;1.31;36.2;76.41;62.04;73.33;42.11;2.76;42.86;1.58;37.35;60.68;0.52;5.67
K. Walker;RB;1116;0.08;0.05;0.73;0.32;1.45;38.89;0.48;73.23;91.19;80.26;84.21;45.83;0.89;54.55;2.42;40.54;64.52;0.27;4.71
Ricardo Pereira;RB;647;0.28;0.1;1.53;0.42;1.53;27.27;0.7;40.48;78.35;60.34;46.15;81.25;2.5;77.78;1.11;64.86;61.11;1.32;8.11
T. Tomiyasu;RB;1502;0.06;0.06;0.24;0.3;1.92;40.63;0.78;43.32;82.99;75.69;77.66;47.22;1.56;53.85;1.5;35.38;64.84;0.31;8.09
J. Gomez;RB;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.5
O. Zinchenko;LB;548;0.16;0.05;0.99;0.49;2.14;69.23;1.31;72.1;91.12;84.38;84.13;72.22;0.49;66.67;3.12;41.67;60.61;0;8.57
Emerson;RB;1285;0.07;0.14;0.56;0.63;3.85;27.27;1.05;44.75;80.28;66.67;53.85;40.48;2.73;58.97;1.54;51.06;64.71;0.69;7.06
M. Cash;RB;1846;0;0.06;0.49;0.1;2.93;21.67;0.73;29.5;72.89;70;58.16;34.69;2.34;64.58;1.9;48.51;61.67;1.12;7.1
M. Aarons;RB;1838;0.05;0.07;0.69;0.49;1.86;36.84;0.73;32.71;80.69;73.48;69.23;50.88;4.46;49.45;2.15;47.83;72.03;0.35;5.28
Marc Cucurella;LB;1505;0.06;0.1;0.9;0.3;2.93;40.82;1.08;50.71;83.25;72.67;62.2;58.33;1.55;46.15;1.67;46.55;57.14;0.09;5.96
V. Livramento;RB;1747;0;0.09;0.41;0.31;2.68;30.77;0.93;32.76;79.25;70.48;58.62;47.92;4.38;60;2.83;54.9;61.54;0.72;7.54
Alex Telles;LB;517;0;0.06;0.35;0.17;2.96;23.53;0.7;40.56;79.4;65.31;68.18;35.71;0.87;40;1.04;15.79;64.81;0.94;7.32
T. Lamptey;RB;736;0.12;0.1;0.12;0.61;4.65;34.21;1.35;34.48;80.5;65.12;72.22;44;7.09;46.55;4.4;41.9;52.94;0.96;5.77
K. Walker-Peters;LB;1278;0.14;0.08;1.48;0.49;1.9;22.22;0.49;33.73;82.88;80.43;73.58;59.46;4.65;66.67;3.31;52.07;57.02;0.3;5.05
M. Targett;LB;1556;0.06;0.1;0.52;0.4;3.01;21.15;0.75;37.37;75.23;75.66;63.2;38.18;0.58;70;0.4;54.84;45.22;1.09;6.92
J. Tanganga;RB;622;0;0.03;0.43;0.14;1.45;20;0.43;38.49;84.59;73.81;52.38;33.33;1.3;55.56;1.16;35.29;50.72;0.85;4.92
T. Mitchell;LB;1935;0.05;0.09;0.79;0.33;1.53;48.48;0.7;40.23;77.11;66.19;63.06;60;1.81;53.85;0.88;40.66;70.3;0.13;6.34
Nuno Tavares;LB;711;0.13;0.07;0.76;0.25;3.42;33.33;1.01;42.03;81.63;56.52;72.73;39.13;4.68;48.65;2.91;43.75;60.47;0.17;5.49
Diogo Dalot;RB;525;0;0.03;0.51;0.17;4.29;32;1.2;37.71;75.45;72;64;58.82;4.11;45.83;2.06;42.86;56.67;1.51;4.54
J. Firpo;LB;994;0;0.06;1.09;0.27;1.45;18.75;0.36;39.93;83.45;81.61;71.93;64.29;1.36;66.67;1.72;47.06;63.55;0.41;5.95
V. Coufal;RB;1494;0.18;0.14;0.48;0.54;4.52;33.33;1.45;40.48;73.36;72.26;54.81;41.18;2.05;70.59;1.51;52.31;61.21;0.38;6.51
B. Mendy;LB;79;0;0.11;0;1.14;9.11;25;2.28;84.3;85.14;93.75;90;40;4.56;50;5.7;60;36.36;0;1.88
J. Lewis;LB;286;0;0.01;0;0.31;0.94;0;0;24.86;75.95;58.82;71.43;0;2.83;44.44;0.31;35.29;77.27;0.38;3.8
K. Tsimikas;LB;625;0.14;0.28;0.29;0.72;6.34;27.27;1.3;46.22;75.39;72.13;66.67;36.36;4.18;55.17;2.3;48;50;0.85;6.17
B. Williams;LB;1230;0;0.03;0.88;0.15;0.88;16.67;0.22;39.15;86.17;72.12;71.67;56.52;3.59;44.9;2.34;42.16;57.14;1.33;6.99
L. Thomas;LB;978;0;0.06;0.64;0.18;1.47;18.75;0.28;38.74;80.76;70.13;58.93;52.63;2.39;42.31;0.83;27.45;56.99;0.36;8.13
J. Veltman;RB;1314;0.07;0.04;0.55;0.14;1.85;37.04;0.55;41.16;81.2;66.94;70.31;36.11;1.3;52.63;0.75;46.67;65.12;0.91;7.58
N. Williams;RB;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
R. Perraud;LB;752;0;0.04;0.36;0.36;3.95;18.18;0.72;25.61;64.02;59.46;36;41.67;3.11;53.85;1.68;47.22;66.67;0.76;3.33
D. Giannoulis;LB;585;0.15;0.08;0.46;0.62;3.38;40.91;1.38;40.46;75.67;59.26;48;37.5;4.62;60;2.31;58.33;61.54;0.18;7.01
Cédric Soares;RB;235;0;0.1;0;0.38;1.15;100;1.15;24.51;76.56;50;60;75;0.38;0;0.77;0;69.23;0;4.44
R. Bertrand;LB;363;0;0.01;0.5;0;0.74;33.33;0.25;36.2;84.25;63.33;90.91;100;0.5;0;0.74;11.11;64.52;1.26;6.95
A. Masuaku;LB;528;0.17;0.13;0.51;0.17;2.73;18.75;0.51;42.44;79.52;68.75;80.65;40;2.39;50;2.39;46.88;67.69;0;5.96
N. Ferguson;LB;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S. Dallas;RB;1837;0.05;0.08;0.69;0.24;1.52;35.48;0.49;35.52;80.41;73.83;66.04;46.67;1.47;63.33;2.35;51.11;62.15;0.87;6.03
A. Masina;LB;943;0;0.07;0.1;0.19;1.72;44.44;0.76;30.06;73.33;76.19;53.33;36;0.76;37.5;0.38;30;59.52;0.44;6.86
J. Ngakia;RB;543;0;0;0.83;0;1.66;30;0.5;30;75.69;71.67;80.49;50;3.48;38.1;0.99;39.29;58.73;0.21;8.01
A. Cresswell;LB;1331;0.07;0.08;0.41;0.2;3.45;17.65;0.74;52.81;82.59;83.03;68.8;29.27;1.28;63.16;1.22;48.48;68.24;0.33;4.8
C. Taylor;LB;1551;0.06;0.1;0.35;0.46;3.42;30.51;1.04;32.96;71.3;72.85;50;38.6;3.19;54.55;1.8;49.14;53.19;0.68;9.8
S. Coleman;RB;1366;0;0.05;0.79;0.26;1.65;40;0.66;33.73;78.91;78.86;67.59;45.24;2.77;64.29;1.05;49.43;68.7;0.16;4.8
Javi Manquillo;RB;1130;0.08;0.03;0;0.08;0.88;27.27;0.24;19.59;76.83;58.33;75;20;1.19;53.33;0.32;40.74;65.22;0.44;4.02
N. Clyne;RB;101;0;0;0;0;0;0;0;26.73;73.33;25;25;0;0.89;0;0.89;0;60;0;7.78
Kiko Femenía;RB;923;0.2;0.13;0.29;0.39;2.34;16.67;0.49;31.79;72.09;60;68.18;30;0.88;55.56;0.68;44;67.12;0.12;7.38
J. Shackleton;RB;679;0;0.01;0.13;0;0.93;14.29;0;40.29;88.82;78.26;71.88;50;1.99;53.33;1.33;48.57;65.71;0.4;5.96
C. Roberts;RB;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45
B. Johnson;RB;865;0;0.01;0.31;0;2.81;40.74;1.35;36.21;74.43;66.67;52.54;48.28;2.29;54.55;1.56;35.14;56.06;0;7.44
D. Rose;LB;751;0;0.02;0.48;0.12;1.68;35.71;0.36;26.13;73.39;71.01;65.91;50;2.16;61.11;1.08;63.33;67.11;1.24;4.56
S. Byram;RB;152;0;0.32;0.59;0;1.78;33.33;0.59;30.79;73.08;41.67;50;66.67;0.59;100;0;20;64.29;1.88;15
J. Ward;RB;1855;0;0.01;0.24;0.15;1.65;26.47;0.39;46.33;81.47;66.08;63.85;34.21;1.55;50;0.87;41.67;64.63;0.27;7.95
M. Lowton;RB;1628;0.11;0.1;0.77;0.55;2.32;38.1;0.94;31.4;71.83;73.62;56.39;48.15;1.11;70;0.72;42.86;65.49;0.43;6.83
A. Young;LB;803;0.11;0.06;0.45;0;1.57;21.43;0.22;28.8;80.93;75.56;69.23;40;1.46;69.23;1.91;62.5;57.5;0.43;2.73
C. Drameh;RB;141;0;0;0;0;1.91;33.33;0.64;35.11;74.55;38.46;100;66.67;1.28;50;1.91;28.57;58.33;0.86;4.29
E. Pieters;LB;131;0;0;0;0;2.06;0;0;29.54;69.77;45.45;25;0;0.69;0;0.69;0;60;0;4.04
B. Mumba;LB;49;0;0;0;0;0;0;0;18.37;80;50;0;100;1.84;0;0;0;66.67;0;11.67
H. Ashby;RB;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
