Player;Pos;90s;Touches;Received passes;Touches per received pass;Progressive passes
Max Aarons;DF;19.9;57.84;33.87;1.71;3.42
Che Adams;FW;10.4;33.85;22.69;1.49;1.54
Rayan Aït Nouri;DF;9;67.33;38.22;1.76;2.22
Kristoffer Ajer;DF;8.3;48.43;19.76;2.45;2.17
Nathan Aké;DF;6.5;84.46;65.54;;2.31
Marc Albrighton;DF,FW;4.8;45.42;23.75;;1.67
Thiago Alcántara;MF;7.5;95.73;71.07;1.35;10.53
Trent Alexander-Arnold;DF;18.7;97.06;60.32;1.61;9.52
Alisson;GK;19;39.42;22;;0
Allan;MF;15.6;48.72;25.26;1.93;4.68
Dele Alli;MF,FW;7.3;45.34;27.26;1.66;2.6
Miguel Almirón;MF;10.9;38.17;22.84;1.67;1.83
Marcos Alonso;DF;14.9;68.59;38.12;1.8;4.03
Steven Alzate;MF;1.1;68.18;41.82;;4.55
Daniel Amartey;DF;8.7;67.93;48.62;1.4;3.22
Joachim Andersen;DF;15.4;74.81;53.25;1.4;2.47
Michail Antonio;FW;20.4;37.06;28.48;1.3;1.23
Cameron Archer;MF,FW;0.3;40;20;;10
Adam Armstrong;FW;13.3;30.23;21.2;1.43;1.5
Stuart Armstrong;MF;2.9;46.55;34.83;;2.41
Kepa Arrizabalaga;GK;2;39.5;20.5;;0
Harrison Ashby;DF;0.1;90;60;;0
Pierre-Emerick Aubameyang;FW;11.5;27.83;19.48;1.43;1.13
Jordan Ayew;FW;14.6;52.74;38.29;1.38;2.19
Luke Ayling;DF;11;78.27;52.45;1.49;5
César Azpilicueta;DF;13.4;82.69;55.37;1.49;5.37
Daniel Bachmann;GK;10;34.1;12.4;;0
Leon Bailey;FW,MF;4.7;44.04;29.79;;2.34
Eric Bailly;DF;2.4;47.08;22.08;;1.25
Folarin Balogun;FW;0.8;28.75;21.25;;0
Patrick Bamford;FW;5.1;29.61;19.02;;1.18
Shandon Baptiste;MF;8.2;35;21.34;1.64;1.59
Ross Barkley;MF;1.7;77.06;63.53;;5.88
Ashley Barnes;FW;4.2;32.38;20.95;;1.9
Harvey Barnes;FW,MF;11.4;44.39;35.79;1.24;2.63
Lewis Bate;MF;0.5;58;38;;2
Mads Bech Sørensen;DF;3.2;62.5;35.31;;0.62
Jan Bednarek;DF;14.9;61.61;34.36;1.79;1.74
Donny van de Beek;MF;0.8;66.25;37.5;;3.75
Asmir Begović;GK;1;25;8;;0
Saïd Benrahma;FW,MF;16;46;34.06;1.35;2.62
Christian Benteke;FW;12;35.42;26.33;1.35;1.25
Jóhann Berg Guðmundsson;MF;12.2;40.08;24.67;1.62;1.07
Steven Bergwijn;FW;3.5;39.43;29.14;;2.29
Ryan Bertrand;DF;3.7;61.62;34.59;;1.89
Mads Bidstrup;MF;0.5;46;18;;0
Yves Bissouma;MF;13.4;64.7;41.94;1.54;2.76
Jarrod Bowen;FW;20.6;41.12;25.58;1.61;1.5
Jarrad Branthwaite;DF;1;28;6;;0
Armando Broja;FW;9.7;30.93;22.27;1.39;0.93
Josh Brownhill;MF;13.4;43.58;24.63;1.77;2.99
Bryan;MF,FW;1;82;59;;2
Emi Buendía;FW,MF;12.7;53.23;37.17;1.43;4.96
Dan Burn;DF;9.4;70.11;45.64;1.54;3.3
Jack Butland;GK;3;37.67;15;;0
Sam Byram;DF,MF;1.7;57.65;26.47;;3.53
Willy Caballero;GK;2;34;17;;0
Dominic Calvert-Lewin;FW;4.8;26.25;17.29;;0.62
João Cancelo;DF;20.9;103.92;77.18;1.35;7.75
Sergi Canós;DF;16.7;45.03;26.23;1.72;3.59
Todd Cantwell;FW,MF;4.9;43.88;30.61;;2.04
Matty Cash;DF;19.8;56.72;26.82;2.11;2.78
Timothy Castagne;DF;14.1;62.27;34.89;1.78;2.77
Craig Cathcart;DF;16.3;43.68;20.86;2.09;1.66
Edinson Cavani;FW;5.9;34.07;25.59;;0.85
Trevoh Chalobah;DF;10.1;78.71;54.95;1.43;3.27
Calum Chambers;DF;1.9;64.21;37.37;;4.74
Ben Chilwell;DF;6;70.33;42.67;;2.17
Hamza Choudhury;MF;1.5;50;28;;2
Andreas Christensen;DF;11.1;82.7;55.86;1.48;4.23
Carney Chukwuemeka;MF,FW;1.5;50;35.33;;0
Ciaran Clark;DF;11;40.27;22.73;1.77;1.36
Tom Cleverley;MF;8.2;46.34;25.61;1.81;2.8
Nathaniel Clyne;DF;1;54;24;;0
Conor Coady;DF;20;47.9;32.55;1.47;0.9
Séamus Coleman;DF;14.6;60.34;28.97;2.08;3.56
Nathan Collins;DF;5;44.6;15.4;;1.6
Aaron Connolly;FW;1.7;20;12.94;;0
Liam Cooper;DF;14.2;71.69;45.85;1.56;2.39
Jack Cork;MF;7.1;35.92;17.32;2.07;1.27
Maxwel Cornet;FW,MF;6.7;32.69;21.19;;1.64
Hélder Costa;MF;0.2;30;25;;0
Vladimír Coufal;DF;16.2;66.6;32.9;2.02;4.44
Philippe Coutinho;FW,MF;0.3;50;33.33;;0
Aaron Cresswell;DF;14.7;77.41;47.62;1.63;6.12
Charlie Cresswell;DF;1.1;76.36;54.55;;3.64
Cucho;FW,MF;7.4;44.32;29.05;1.53;2.97
Marc Cucurella;DF;16.3;77.12;46.63;1.65;5.03
Luke Cundle;MF;0;0;0;;0
Patson Daka;FW,MF;3.2;34.06;24.06;;2.19
Stuart Dallas;DF,MF;19.9;58.99;31.76;1.86;3.07
Diogo Dalot;DF;6.1;67.87;37.21;;5.25
Karl Darlow;GK;8;33.62;11.62;;0
Ben Davies;DF;8.3;61.57;42.77;1.44;5.06
Tom Davies;MF;1.8;48.33;32.22;;3.89
Keinan Davis;FW;0.1;70;70;;10
Craig Dawson;DF;15.9;49.18;29.5;1.67;2.08
Kevin De Bruyne;MF;11.2;75.09;56.43;1.33;6.43
Troy Deeney;FW;0.3;36.67;30;;3.33
Fabian Delph;MF;2.8;57.5;33.93;;4.64
Leander Dendoncker;MF,FW;8.8;48.86;29.2;1.67;1.82
Emmanuel Dennis;FW,MF;15.4;38.12;25.45;1.5;1.75
Kiernan Dewsbury Hall;MF;4.9;67.76;43.67;;3.27
Ibrahima Diallo;MF;8.1;49.38;33.83;1.46;2.72
Raphael Dias Belloli;MF,FW;17;57.47;37.65;1.53;5.41
Rúben Dias;DF;18.7;89.14;71.5;1.25;3.85
Eric Dier;DF;17.1;68.83;49.18;1.4;3.51
Lucas Digne;DF;1;61;40;;4
Lucas Digne;DF;13;63.31;29.62;2.14;3.77
Virgil van Dijk;DF;19;79.63;54.89;1.45;3.05
Issa Diop;DF;8;46.75;28.12;1.66;1.38
Moussa Djenepo;MF;4.8;48.96;29.58;;4.17
Lewis Dobbin;FW,MF;0.4;32.5;20;;2.5
Matt Doherty;DF;1.1;92.73;51.82;;6.36
Gabriel Dos Santos;DF;16.4;62.13;45.91;1.35;1.52
Abdoulaye Doucouré;MF;15;49.13;28.2;1.74;3.8
Kieran Dowell;FW,MF;3.8;39.47;26.58;;1.32
Cody Drameh;DF;1.4;67.14;30;;4.29
Martin Dúbravka;GK;8;38.25;13;;0
Shane Duffy;DF;12.9;71.4;50.62;1.41;1.4
Paul Dummett;DF;1;54;28;;1
Lewis Dunk;DF;14;80.21;60.36;1.33;1.79
Ederson;GK;21;30.9;18.43;;0.05
Odsonne Édouard;FW;12.2;40.41;28.28;1.43;2.13
Anthony Elanga;FW,MF;1.1;50.91;32.73;;1.82
Harvey Elliott;MF;2.8;79.64;60.36;;9.29
Mohamed Elneny;MF;2;65.5;45;;1
Mohamed Elyounoussi;MF;10.1;42.48;28.61;1.48;2.38
Emerson;DF;13.3;73.68;41.05;1.79;3.31
Oghenekaro Etebo;MF;4.1;43.9;25.61;;2.68
Jonny Evans;DF;8.4;67.26;40.24;1.67;2.38
Eberechi Eze;FW,MF;1.1;60.91;43.64;;0.91
Łukasz Fabiański;GK;22;27.32;9.95;;0
Fabinho;MF;13.9;69.35;46.26;1.5;4.46
Kiko Femenía;DF;9.7;59.38;25.15;2.36;3.2
Nathan Ferguson;DF;0.1;50;10;;0
Bruno Fernandes;MF;17.6;67.73;49.43;1.37;5.62
Álvaro Fernández;GK;12;44.42;22.75;;0.08
Federico Fernández;DF;5.8;46.21;30.17;;1.38
Fernandinho;MF;5.8;81.9;63.97;;5.17
Roberto Firmino;FW,MF;5.7;58.25;44.04;;3.16
Junior Firpo;DF;10.3;63.5;35.92;1.77;4.08
Ashley Fletcher;FW;0.3;60;26.67;;3.33
Phil Foden;FW;11.2;62.86;48.93;1.28;3.3
Pablo Fornals;MF,FW;16.8;52.02;36.37;1.43;5.36
Adam Forshaw;MF;9.5;53.05;34.11;1.56;2.84
Marcus Forss;FW,MF;2.2;27.27;16.82;;1.82
Fraser Forster;GK;4;36;12.5;;0
Ben Foster;GK;9;36.33;14;;0
Ryan Fraser;MF,FW;7.5;34.27;22.93;1.49;0.67
Fred;MF;14;68.64;45.64;1.5;4.29
Ryan Fredericks;DF;0;0;0;;0
Leo Fuhr Hjelde;DF;0.8;68.75;36.25;;3.75
Conor Gallagher;MF;17.4;52.41;31.15;1.68;2.24
Dwight Gayle;FW;0.3;43.33;33.33;;0
Jean-Philippe Gbamin;MF;0.7;40;25.71;;0
David de Gea;GK;20;26.55;9.1;;0
Joe Gelhardt;FW;3.4;31.47;18.82;;1.47
Anwar El Ghazi;FW,MF;4.3;42.79;31.86;;1.63
Saman Ghoddos;MF,DF;3.9;52.31;29.23;;4.1
Dimitris Giannoulis;DF;6.1;68.69;37.38;;2.62
Morgan Gibbs-White;FW,MF;0.1;130;80;;10
Ben Gibson;DF;16.7;64.91;44.07;1.47;3.59
Billy Gilmour;MF;11.7;72.48;49.06;1.48;5.21
Ben Godfrey;DF;15.5;47.23;22.77;2.07;1.55
André Gomes;MF;3.8;56.58;37.63;;2.89
Toti Gomes;DF;1;39;18;;1
Joe Gomez;DF;0.2;80;35;;0
Charlie Goode;DF;5;66.4;32.4;;2.2
Anthony Gordon;MF,FW;9.8;45.71;30.51;1.5;2.35
Kaide Gordon;FW;0.1;80;70;;0
Dan Gosling;MF;0.2;45;20;;0
Demarai Gray;MF,FW;15.7;42.74;29.81;1.43;1.53
Jack Grealish;FW;12.8;58.05;48.52;1.2;3.44
Mason Greenwood;FW,MF;12.4;46.53;37.02;1.26;2.42
Sam Greenwood;MF;0.1;80;70;;0
Pascal Groß;MF,DF;10.3;71.17;46.8;1.52;3.98
Vicente Guaita;GK;18;33.61;15.94;;0
Marc Guéhi;DF;20;70.75;50.45;1.4;2.9
İlkay Gündoğan;MF;11.8;70.42;54.58;1.29;3.98
Angus Gunn;GK;2;35;16.5;;0
Grant Hanley;DF;16.2;56.36;32.96;1.71;1.23
Jack Harrison;MF,FW;14;48.64;34.64;1.4;3.57
Kortney Hause;DF;4.4;56.36;32.73;;1.36
Kai Havertz;FW,MF;10.4;46.83;35.29;1.33;2.21
Isaac Hayden;MF,DF;11.1;41.44;21.8;1.9;0.81
Hwang Hee-chan;FW,MF;10.9;40.64;30.83;1.32;1.19
Jordan Henderson;MF;16.4;85.3;66.4;1.28;6.04
Jeff Hendrick;MF;0.8;40;28.75;;1.25
Wayne Hennessey;GK;2;43.5;11.5;;0
Rico Henry;DF;15.8;47.91;27.22;1.76;2.97
Son Heung-min;FW,MF;16.5;50.85;35.03;1.45;1.94
Ki-Jana Hoever;DF;2.2;59.55;29.55;;2.73
Rob Holding;DF;3.6;51.94;29.44;;1.94
Mason Holgate;DF;6.8;48.24;19.56;;2.06
Callum Hudson-Odoi;FW,MF;8.7;46.78;35.86;1.3;2.99
Will Hughes;MF;5.5;52.73;30.55;;2.73
Pierre Højbjerg;MF;16.9;80.59;57.81;1.39;6.04
Adam Idah;FW,MF;5;37.6;26.2;;1.4
Kelechi Iheanacho;FW,MF;6.6;43.03;31.97;;3.03
Danny Ings;FW;12.3;27.89;17.07;1.63;1.38
Alex Iwobi;MF,FW;7.9;42.03;30.13;1.39;2.78
Daniel James;FW,MF;13.1;32.6;22.6;1.44;2.06
Daniel James;FW;1.4;37.86;24.29;;0
Reece James;DF;12.4;83.55;56.45;1.48;5.73
Vitaly Janelt;MF,DF;13.3;52.33;30.08;1.74;4.21
Pontus Jansson;DF;20.9;51.87;29.09;1.78;1.72
Mathias Jensen;MF;8.4;59.4;35.83;1.66;3.57
Gabriel Jesus;FW;14.4;51.67;40.83;1.27;2.85
Raúl Jiménez;FW;17.3;43.53;32.49;1.34;1.62
Joelinton;MF,FW;14.5;52.62;33.1;1.59;2.83
Ben Johnson;DF;8.9;64.38;32.36;1.99;3.37
Curtis Jones;MF;4.6;73.04;60.65;;1.96
Phil Jones;DF;1;60;39;;4
Jorginho;MF;15.3;78.69;59.28;1.33;5.03
Diogo Jota;FW;16.1;42.98;32.86;1.31;2.92
Mathias Jørgensen;DF;4.8;66.04;30.83;;2.71
Ozan Kabak;DF;8.2;51.22;33.17;1.54;1.46
Christian Kabasele;DF;2.3;55.65;36.52;;0.87
Hassane Kamara;DF;1;67;29;;3
Harry Kane;FW;15.9;39.12;29.81;1.31;2.52
N'Golo Kanté;MF;9.5;71.68;54;1.33;6.42
Edo Kayembe;MF;1;71;39;;2
Moise Kean;FW;0;0;0;;0
Michael Keane;DF;19;49.05;25.63;1.91;2.58
Naby Keïta;MF;5.9;68.14;48.47;;5.93
Caoimhín Kelleher;GK;2;47;27;;0
Jonjoe Kenny;DF;2;43.5;20;;2
Max Kilman;DF;20;56.85;36.6;1.55;3
Joshua King;FW;15.1;33.38;23.25;1.44;1.26
Mateusz Klich;MF;11.5;52.26;37.57;1.39;4.43
Robin Koch;DF,MF;4;41.25;17.5;;1.5
Sead Kolašinac;DF;1;27;7;;0
Ibrahima Konaté;DF;7;68.43;44.43;1.54;3.86
Ezri Konsa;DF;18;42.78;25.78;1.66;1.17
Cheikhou Kouyaté;MF;14.7;49.32;24.22;2.04;2.31
Mateo Kovačić;MF;11.4;77.54;58.6;1.32;5.79
Emil Krafth;DF;6;42.33;22.5;;1.5
Alex Král;MF;0;0;0;;0
Tim Krul;GK;19;40.68;18.21;;0
Juraj Kucka;MF;14;46;21.86;2.1;2.5
Alexandre Lacazette;FW,MF;9.6;39.06;28.85;1.35;2.5
Adam Lallana;MF;15.2;63.62;45.86;1.39;3.22
Tariq Lamptey;DF,FW;7.9;60.89;41.27;1.48;2.53
Manuel Lanzini;MF,FW;8.6;70.81;50.47;1.4;4.07
Aymeric Laporte;DF;17.1;94.44;76.67;1.23;5.85
Jamaal Lascelles;DF;16;41.81;21.75;1.92;1
Pierre Lees-Melou;MF;12.9;50.85;32.4;1.57;4.03
Aaron Lennon;MF,FW;3;31;19;;1.33
